"0","check_heteroscedasticity(aov_fer)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.658).
[39m"
"0","check_normality(aov_fer)"
"1","[32mOK: residuals appear as normally distributed (p = 0.772).
[39m"
"0","medias_fer<- emmeans(aov_fer, ~TRAT,)"
"0","medias_fer"
"1",""
"1"," TRAT"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1   "
"1"," -0.452"
"1"," 0.0199"
"1"," 21"
"1","   -0.493"
"1","   -0.410"
"1","
"
"1"," 2   "
"1"," -0.518"
"1"," 0.0199"
"1"," 21"
"1","   -0.559"
"1","   -0.477"
"1","
"
"1"," 3   "
"1"," -0.596"
"1"," 0.0199"
"1"," 21"
"1","   -0.637"
"1","   -0.554"
"1","
"
"1"," 4   "
"1"," -0.641"
"1"," 0.0199"
"1"," 21"
"1","   -0.683"
"1","   -0.600"
"1","
"
"1"," 5   "
"1"," -0.619"
"1"," 0.0199"
"1"," 21"
"1","   -0.660"
"1","   -0.577"
"1","
"
"1"," 6   "
"1"," -0.649"
"1"," 0.0199"
"1"," 21"
"1","   -0.690"
"1","   -0.607"
"1","
"
"1"," 7   "
"1"," -0.607"
"1"," 0.0199"
"1"," 21"
"1","   -0.648"
"1","   -0.566"
"1","
"
"1"," 8   "
"1"," -0.599"
"1"," 0.0199"
"1"," 21"
"1","   -0.641"
"1","   -0.558"
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Results are given on the log (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"0","pwpm(medias_fer)"
"1"," "
"1","        1"
"1","        2"
"1","        3"
"1","        4"
"1","        5"
"1","        6"
"1","        7"
"1","
1"
"1"," [-0.452]"
"1","   0.3105"
"1","   0.0010"
"1","   <.0001"
"1","   0.0002"
"1","   <.0001"
"1","   0.0004"
"1","
2"
"1","  0.06635"
"1"," [-0.518]"
"1","   0.1587"
"1","   0.0053"
"1","   0.0314"
"1","   0.0029"
"1","   0.0734"
"1","
3"
"1","  0.14406"
"1","  0.07771"
"1"," [-0.596]"
"1","   0.7347"
"1","   0.9903"
"1","   0.5707"
"1","   0.9999"
"1","
4"
"1","  0.18962"
"1","  0.12326"
"1","  0.04556"
"1"," [-0.641]"
"1","   0.9909"
"1","   1.0000"
"1","   0.9186"
"1","
5"
"1","  0.16696"
"1","  0.10060"
"1","  0.02290"
"1"," -0.02266"
"1"," [-0.619]"
"1","   0.9547"
"1","   0.9999"
"1","
6"
"1","  0.19729"
"1","  0.13093"
"1","  0.05323"
"1","  0.00767"
"1","  0.03033"
"1"," [-0.649]"
"1","   0.8058"
"1","
7"
"1","  0.15544"
"1","  0.08909"
"1","  0.01138"
"1"," -0.03417"
"1"," -0.01151"
"1"," -0.04184"
"1"," [-0.607]"
"1","
8"
"1","  0.14777"
"1","  0.08142"
"1","  0.00371"
"1"," -0.04184"
"1"," -0.01919"
"1"," -0.04951"
"1"," -0.00767"
"1","
"
"1"," "
"1","        8"
"1","
1"
"1","   0.0007"
"1","
2"
"1","   0.1245"
"1","
3"
"1","   1.0000"
"1","
4"
"1","   0.8058"
"1","
5"
"1","   0.9967"
"1","
6"
"1","   0.6515"
"1","
7"
"1","   1.0000"
"1","
8"
"1"," [-0.599]"
"1","
"
"1","
Row and column labels: TRAT
"
"1","Upper triangle: P values "
"1","  adjust = â€œtukeyâ€"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
"0","library(multcomp)"
"0","cld(medias_fer, Letters=LETTERS)"
"1",""
"1"," TRAT"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 6   "
"1"," -0.649"
"1"," 0.0199"
"1"," 21"
"1","   -0.690"
"1","   -0.607"
"1","  A    "
"1","
"
"1"," 4   "
"1"," -0.641"
"1"," 0.0199"
"1"," 21"
"1","   -0.683"
"1","   -0.600"
"1","  A    "
"1","
"
"1"," 5   "
"1"," -0.619"
"1"," 0.0199"
"1"," 21"
"1","   -0.660"
"1","   -0.577"
"1","  A    "
"1","
"
"1"," 7   "
"1"," -0.607"
"1"," 0.0199"
"1"," 21"
"1","   -0.648"
"1","   -0.566"
"1","  AB   "
"1","
"
"1"," 8   "
"1"," -0.599"
"1"," 0.0199"
"1"," 21"
"1","   -0.641"
"1","   -0.558"
"1","  AB   "
"1","
"
"1"," 3   "
"1"," -0.596"
"1"," 0.0199"
"1"," 21"
"1","   -0.637"
"1","   -0.554"
"1","  AB   "
"1","
"
"1"," 2   "
"1"," -0.518"
"1"," 0.0199"
"1"," 21"
"1","   -0.559"
"1","   -0.477"
"1","   BC  "
"1","
"
"1"," 1   "
"1"," -0.452"
"1"," 0.0199"
"1"," 21"
"1","   -0.493"
"1","   -0.410"
"1","    C  "
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Results are given on the log (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
