"0","#calcular lambda"
"0","lambda <- b$x[which.max(b$y)]"
"0","lambda"
"1","[1]"
"1"," -1.555556"
"1","
"
"0","#hacer la formula"
"0","soja$FER2 <- (soja$FER ^ lambda -1) /lambda"
"0","aov_fer<-lm(log(FER2)~ TRAT + BLOCO,"
"0","             data=soja)"
"0","aov_fer"
"1","
Call:
"
"1",""
"1","lm(formula = log(FER2) ~ TRAT + BLOCO, data = soja)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","      TRAT2  "
"1","      TRAT3  "
"1","      TRAT4  "
"1","      TRAT5  "
"1","
"
"1","   -0.41324  "
"1","   -0.06635  "
"1","   -0.14406  "
"1","   -0.18962  "
"1","   -0.16696  "
"1","
"
"1","      TRAT6  "
"1","      TRAT7  "
"1","      TRAT8  "
"1","     BLOCO2  "
"1","     BLOCO3  "
"1","
"
"1","   -0.19729  "
"1","   -0.15544  "
"1","   -0.14777  "
"1","   -0.04781  "
"1","   -0.06963  "
"1","
"
"1","     BLOCO4  "
"1","
"
"1","   -0.03592  "
"1","
"
"1","
"
"0","library(forecast)"
"0","anova(aov_fer)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: log(FER2)"
"1","
"
"1","         "
"1"," Df"
"1","   Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
TRAT     "
"1","  7"
"1"," 0.125861"
"1"," 0.0179801"
"1"," 11.3509"
"1"," 6.763e-06"
"1"," ***"
"1","
BLOCO    "
"1","  3"
"1"," 0.020357"
"1"," 0.0067856"
"1","  4.2837"
"1","   0.01655"
"1"," *  "
"1","
Residuals"
"1"," 21"
"1"," 0.033265"
"1"," 0.0015840"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
