"0","library(janitor)"
"0","cr |>"
"0","  tabyl(region, zone)"
"1",""
"1"," region"
"1"," Bale"
"1"," Bench Maji"
"1"," Gedio"
"1"," Ilu AbaBora"
"1"," Jimma"
"1"," Keffa"
"1"," Sheka"
"1"," Sidama"
"1","
"
"1"," Oromia"
"1","   30"
"1","          0"
"1","     0"
"1","          45"
"1","    45"
"1","     0"
"1","     0"
"1","      0"
"1","
"
"1","  SNNPR"
"1","    0"
"1","         45"
"1","    45"
"1","           0"
"1","     0"
"1","    45"
"1","    45"
"1","     60"
"1","
"
"1",""
"1"," West Wellega"
"1","
"
"1","           45"
"1","
"
"1","            0"
"1","
"
"0","# - - - - - - -"
"0","cr |>"
"0","  tabyl(cultivar, region)"
"1",""
"1"," cultivar"
"1"," Oromia"
"1"," SNNPR"
"1","
"
"1"," Improved"
"1","     23"
"1","    60"
"1","
"
"1","    Local"
"1","     50"
"1","    66"
"1","
"
"1","  Mixture"
"1","     92"
"1","   114"
"1","
"
"0","# - - - - - - -"
"0","cr |>"
"0","  count(farm_management, cultivar) |>"
"0","  ggplot (aes(cultivar, n, fill = farm_management,"
"0","              label = n))+"
"0","  geom_col(position = 'dodge')+"
"0","  theme_bw()+"
"0","  theme(strip.text.x = element_blank(),"
"0","  legend.position = (""top""))+"
"0","  geom_text(position = position_dodge(width = 0.9))+"
"0","  facet_wrap(~cultivar, scales = ""free_x"")"
