"0","mg|>"
"0","  group_by(trat)|>"
"0","  summarise(mean_comp = mean(comp),"
"0","            sd_comp = sd(comp))|>"
"0","  ggplot(aes(trat,mean_comp))+"
"0"," # geom_jitter(fill = ""steelblue"", width = 0.5)+"
"0","  geom_point (size = 3)+"
"0","  ylim(0,20)+"
"0","  geom_errorbar(aes(ymin = mean_comp - sd_comp,"
"0","                    ymax = mean_comp + sd_comp,"
"0","                    width = 0.1))+"
"0","  annotate (geom = ""text"","
"0","            x = 1, y = 17.5,"
"0","            label = ""*"")"
"2","Error en ggplot(summarise(group_by(mg, trat), mean_comp = mean(comp), : 
  no se pudo encontrar la función ""ggplot""
"
